,지사명,시험장소,수험자_수험대상
1270,전라북도,전북대학교 정보전산원교육동 CBT 2실(유료주차),20
1271,전라북도,전북대학교 정보전산원교육동 CBT 3실(유료주차),20
1272,전라북도,군산기계공업고등학교 CBT 1실,18
1273,전라북도,군산기계공업고등학교 CBT 3실,18
1274,전라북도,군산기계공업고등학교 CBT 2실,18
1275,전라북도,전북국가자격시험장[CBT 8실],23
1276,전라북도,전북국가자격시험장[CBT 3실],16
1277,전라북도,군산기계공업고등학교 CBT 4실,18
1278,전라북도,전주교도소(일반인접수불가),7
1279,전북서부,군산기계공업고등학교(기계공학3관) CBT [2실],17
1280,전북서부,전북기계공업고등학교(명장1관 4층) CBT [2실],18
1281,전북서부,전북기계공업고등학교(명장1관 4층) CBT [3실],18
1282,전북서부,전북기계공업고등학교(명장1관 4층) CBT [1실],18
1283,전북서부,군산기계공업고등학교(기계공학3관) CBT [3실],17
1284,전북서부,군산기계공업고등학교(기계공학3관) CBT [1실],17
1285,전북서부,명신기술교육원(2층) CBT [2실],20
1286,전북서부,명신기술교육원(2층) CBT [1실],22
1287,전북서부,(군산)성심직업전문학교 CBT [4실],20
1288,전북서부,한국폴리텍대학 익산캠퍼스(산학협력관2층)CBT1실,25
1289,전북서부,익산상공회의소 CBT [1실],25
1290,전북서부,군산상공회의소 CBT [1실],25
1291,전북서부,(군산)성심직업전문학교 CBT [1실],20
1292,전북서부,(군산)성심직업전문학교 CBT [2실],20
1293,전북서부,(군산)성심직업전문학교 CBT [3실],20
1294,제주특별자치도,제주국가자격시험장(CBT1실)(제주지사),27
1295,제주특별자치도,제주국가자격시험장(CBT2실)(제주지사),8
1296,제주특별자치도,대한상공회의소(제주)[1실],18
1297,제주특별자치도,영주고등학교(CBT시험실)[2실],15
1298,제주특별자치도,영주고등학교(CBT시험실)[1실],15
1299,제주특별자치도,영주고등학교(CBT시험실)[5실],15
1300,제주특별자치도,영주고등학교(CBT시험실)[4실],16
1301,제주특별자치도,영주고등학교(CBT시험실)[3실],18
1302,제주특별자치도,영주고등학교(CBT시험실)[6실],14
1303,충청남도,한국기술교육대(병천) 담헌실학관 CBT 1실,19
1304,충청남도,충남국가자격시험장 CBT 1실(산업인력공단충남지사2층),35
1305,충청남도,충남국가자격시험장 CBT 2실(산업인력공단충남지사2층),23
1306,충청남도,한국기술교육대(병천) 담헌실학관 CBT 3실,20
1307,충청남도,한국기술교육대(병천) 담헌실학관 CBT 2실,18
1308,충청남도,합덕제철고 CBT 2실(철강자동화과),20
1309,충청남도,합덕제철고 CBT 1실(철강기계과),20
1310,충청남도,호서대학교(천안) 1호관 3층 CBT 1실,40
1311,충청남도,호서대학교(천안) 1호관 3층 CBT 2실,38
1312,충청남도,호서대학교(천안) 1호관 3층 CBT 3실,39
1313,충청남도,신성대학교 공학관 CBT 1실,20
1314,충청남도,혜전대학교 청송관3층 CBT 3실,19
1315,충청남도,호서대학교(아산) 제2공학관 4층 CBT 1실,30
1316,충청남도,호서대학교(아산) 제2공학관 4층 CBT 2실,23
1317,충청남도,신성대학교 공학관 CBT 3실,24
1318,충청남도,세한대학교 근학관 컴퓨터4실,20
1319,충청남도,세한대학교 근학관 컴퓨터3실,19
1320,충청남도,세한대학교 근학관 컴퓨터2실,18
1321,충청남도,세한대학교 근학관 컴퓨터1실,20
1322,충청남도,천안상업고등학교 은혜동 CBT 1실,19
1323,충청남도,신성대학교 공학관 CBT 2실,20
1324,충청남도,한국기계산업진흥회 기술교육원 2층[CBT 1실],16
1325,충청남도,한국기계산업진흥회 기술교육원 3층[CBT 2실],16
1326,충청남도,충남국가자격시험장(상시)[CBT1실]산업인력공단충남지사,37
1327,충청남도,충남국가자격시험장(상시)[CBT2실]산업인력공단충남지사,31
1328,충청남도,천안여자상업고등학교(CBT 4실)(주차불가),20
1329,충청남도,남서울대학교 디자인정보관(CBT 2실),20
1330,충청남도,남서울대학교 디자인정보관2층(CBT 3실),20
1331,충청남도,천안여자상업고등학교(CBT 3실)(주차불가),20
1332,충청남도,천안여자상업고등학교(CBT 2실)(주차불가),20
1333,충청남도,천안여자상업고등학교(CBT 1실)(주차불가),20
1334,충청남도,혜전대학교 청송관3층 CBT 2실,20
1335,충청남도,혜전대학교 청송관3층 CBT 1실,20
1336,충청남도,호서대학교 천안캠퍼스 CBT 1실,18
1337,충청남도,호서대학교 천안캠퍼스 CBT 2실,19
1338,충청남도,남서울대학교 디자인정보관(CBT 1실),20
1339,충청남도,호서대학교 아산캠퍼스 CBT 2실,17
1340,충청남도,호서대학교 아산캠퍼스 CBT 1실,19
1341,충청남도,천안상업고등학교 은혜동 CBT 2실,17
1342,충청남도,충남산학융합원(당진)CBT 1실,19
1343,충청남도,충남산학융합원(당진)CBT 2실,17
1344,충청남도,천안상업고등학교 은혜동 CBT 3실,20
1345,충청남도,충남산학융합원 CBT 2실,20
1346,충청남도,충남산학융합원 CBT 1실,20
1347,충청남도,공주대(예산) CBT 1실 (대학본부 5층),20
1348,충청남도,공주대(예산) CBT 2실 (대학본부 5층),20
1349,충청남도,충남테크노파크(벤처관 3층) CBT 1실,20
1350,충청남도,충남테크노파크(벤처관 3층) CBT 2실,22
1351,충청남도,대한상공회의소(서산) CBT 1실,20
1352,충청남도,대한상공회의소(당진) CBT 1실,25
1353,충청남도,천안여자상업고등학교(CBT 5실)(주차불가),24
1354,충청남도,호서대학교(아산) 제1공학관 CBT 4실(401호),40
1355,충청남도,호서대학교(아산) 제1공학관 CBT 3실(302호),15
1356,충청남도,호서대학교(아산) 제1공학관 CBT 5실(522호),40
1357,충청남도,호서대학교(아산) 제1공학관 CBT 6실(526호),45
1358,충청남도,호서대학교 천안캠퍼스 1호관3층 CBT 1실,19
1359,충청남도,호서대학교 천안캠퍼스 1호관3층 CBT 2실,17
1360,충청남도,호서대학교 아산캠퍼스 제2공학관 CBT 1실,19
1361,충청남도,호서대학교 아산캠퍼스 제2공학관 CBT 2실,15
1362,충청남도,남서울대학교(CBT) 2실,20
1363,충청남도,남서울대학교(CBT) 1실,20
1364,충청북도,충북국가자격시험장(3층-전산2실),32
1365,충청북도,충청대학교 형설각 A동(CBT - 3실),18
1366,충청북도,충청대학교 형설각 A동(CBT - 2실),30
1367,충청북도,충청대학교 형설각 A동(CBT - 1실),30
1368,충청북도,청주대학교(2실)(비즈니스대학 208),40
1369,충청북도,청주대학교(1실)(비즈니스대학 210),44
1370,충청북도,한국폴리텍대학 충주캠퍼스 로봇특수용접과 CBT(1실),17
1371,충청북도,대성여자상업고등학교 컴퓨터 1실,20
1372,충청북도,충북국가자격시험장(3층-전산3실),29
1373,충청북도,충북국가자격시험장(2층-전산1실),48
1374,충청북도,한국폴리텍대학 청주캠퍼스(1실-정보통신시스템과),20
1375,충청북도,한국폴리텍대학 청주캠퍼스(2실-정보통신시스템과),20
1376,충청북도,한국폴리텍대학 청주캠퍼스 대학본부(CBT 1실),22
1377,충청북도,한국폴리텍대학 청주캠퍼스 대학본부(CBT 2실),18
1378,충청북도,청주하이텍고등학교(CBT 3실),18
1379,충청북도,충북보건과학대학교 본관(CBT 2실),28
1380,충청북도,충북보건과학대학교 본관(CBT 1실),26
1381,충청북도,한국폴리텍대학 충주캠퍼스 로봇특수용접과 CBT(2실),17
1382,충청북도,대원대학교(교양관)CBT(3실),16
1383,충청북도,대원대학교(교양관)CBT(2실),18
1384,충청북도,대원대학교(교앙관)CBT(1실),19
1385,충청북도,"충주공업고등학교(건축디자인과1층, CBT1실)",15
1386,충청북도,"충주공업고등학교(건축디자인과1층, CBT2실)",14
1387,충청북도,대성여자상업고등학교 컴퓨터 4실,19
1388,충청북도,대성여자상업고등학교 컴퓨터 3실,20
1389,충청북도,대성여자상업고등학교 컴퓨터 2실,19
1390,충청북도,청주하이텍고등학교(CBT 2실),18
1391,충청북도,대성여자상업고등학교 컴퓨터 7실,18
1392,충청북도,대성여자상업고등학교 컴퓨터 8실,18
1393,충청북도,대성여자상업고등학교 컴퓨터 6실,18
1394,충청북도,대성여자상업고등학교 컴퓨터 5실,18
1395,충청북도,사단법인 충북산학융합본부,12
1396,충청북도,청주하이텍고등학교(CBT 1실),20
1397,충청북도,청주공업고등학교(창의관CBT 2실),20
1398,충청북도,대성여자상업고등학교 컴퓨터 9실,18
1399,충청북도,청주공업고등학교(창의관CBT 1실),24
1400,충청북도,충주상업고등학교(CBT)(3실),12
1401,충청북도,충주상업고등학교(CBT)(4실),12
1402,충청북도,청주대학교(2실)(비즈니스대학 208)(주차유료),40
1403,충청북도,청주대학교(1실)(비즈니스대학 210)(주차유료),50
1404,충청북도,충주상업고등학교(CBT)(5실),11
1405,충청북도,충주상업고등학교(CBT)(2실),12
1406,충청북도,한국폴리텍대학 청주캠퍼스 대학본부(CBT 3실),16
1407,충청북도,한국폴리텍대학 청주캠퍼스(CBT 2실-대학본부 3층),17
1408,충청북도,한국폴리텍대학 청주캠퍼스(CBT 1실-대학본부 3층),25
1409,충청북도,충주상업고등학교(CBT)(1실),12
1410,충청북도,청주상공회의소CBT시험장,40
1411,충청북도,충주상업고등학교(CBT)(8실),12
1412,충청북도,충주상업고등학교(CBT)(7실),12
1413,충청북도,충주상업고등학교(CBT)(6실),12
1414,충청북도,청주교도소(일반인접수불가)CBT(1실),20
1415,충청북도,청주여자교도소(일반인접수불가),12
1416,충청북도,충주상업고등학교(CBT7실)_주차공간 협소,10
1417,충청북도,충주상공회의소,25
1418,충청북도,충주상업고등학교(CBT5실)_주차공간 협소,10
1419,충청북도,충주상업고등학교(CBT4실)_주차공간 협소,9
1420,충청북도,충주상업고등학교(CBT3실)_주차공간 협소,10
1421,충청북도,충주상업고등학교(CBT2실)_주차공간 협소,10
1422,충청북도,충주상업고등학교(CBT1실)_주차공간 협소,10
1423,충청북도,충주상업고등학교(CBT6실)_주차공간 협소,10
1424,충청북도,한국폴리텍대학 충주캠퍼스(CBT2실),20
1425,충청북도,한국폴리텍대학 충주캠퍼스(CBT1실),20
1426,충청북도,충주공업고등학교(CBT2실)_주차공간 협소,15
1427,충청북도,충주공업고등학교(CBT1실)_주차공간 협소,15
1428,충청북도,대원대학교(CBT3실),25
1429,충청북도,대원대학교(CBT2실),25
1430,충청북도,대원대학교(CBT1실),30
1431,충청북도,음성상공회의소,16
